X,Y,Z,Anomaly
853944.4206789475,987991.4309052632,2337.8040241805265,-9.717743666491197
854242.0522578948,988043.536168421,2646.0412414557895,-15.940455517421382
854539.6838368422,988095.641431579,2561.976545835263,-15.47866803122351
854837.3154157895,988356.1677473685,2561.976545835263,-13.950523726957634
854837.3154157895,988304.0624842106,2449.890285007895,-10.362380665259886
854043.6312052632,987626.6940631579,2309.7824589736842,-9.594300487130944
854043.6312052632,987991.4309052632,2505.933415421579,-14.668321354585437
854837.3154157895,987887.2203789474,2421.868719801053,-10.121276352780823
855234.1575210526,988356.1677473685,2646.0412414557895,-12.328326770189586
854738.1048894738,988095.641431579,2758.127502283158,-16.357895456126997
854539.6838368422,988199.8519578947,2618.0196762489477,-16.215071578515946
854936.5259421053,988460.3782736842,2618.0196762489477,-15.717376296539383
855432.5785736842,987574.5888,2533.9549806284213,-8.288728395167057
855134.9469947369,988512.4835368422,2505.933415421579,-11.132635306454894
854440.4733105263,987887.2203789474,2533.9549806284213,-14.682527738836061
854142.841731579,987835.1151157895,2393.8471545942107,-12.264475943937091
855035.7364684211,987783.0098526316,2449.890285007895,-11.142213507036375
855234.1575210526,988147.7466947369,2646.0412414557895,-11.950202227008383
854440.4733105263,987730.9045894737,2702.0843718694737,-14.933501201882779
854837.3154157895,987730.9045894737,2589.9981110421054,-15.225861540565925
854341.2627842106,987887.2203789474,2758.127502283158,-15.374334619972586
854242.0522578948,988304.0624842106,2561.976545835263,-14.843178595053685
855234.1575210526,987678.7993263159,2477.911850214737,-12.266089622082967
855333.3680473685,988199.8519578947,2533.9549806284213,-12.975553871651469
854837.3154157895,988095.641431579,2561.976545835263,-14.965115864828066
854242.0522578948,987939.3256421053,2674.062806662632,-16.18338202101454
854738.1048894738,988251.9572210526,2561.976545835263,-14.543651276077181
854638.8943631579,987626.6940631579,2449.890285007895,-12.371288078055544
854043.6312052632,988147.7466947369,2505.933415421579,-14.81185488522081
854539.6838368422,988408.2730105263,2477.911850214737,-11.85449549835591
855234.1575210526,988043.536168421,2477.911850214737,-11.111637680891967
854936.5259421053,988251.9572210526,2477.911850214737,-11.557802480070977
854738.1048894738,988199.8519578947,2674.062806662632,-16.78461798367823
854242.0522578948,987626.6940631579,2477.911850214737,-12.976224740630755
854936.5259421053,987783.0098526316,2589.9981110421054,-15.502127348410143
853745.9996263159,988095.641431579,2337.8040241805265,-10.5850362681062
854440.4733105263,988199.8519578947,2618.0196762489477,-16.217233172546823
853646.7891,988512.4835368422,2393.8471545942107,-9.437972725517609
854242.0522578948,988251.9572210526,2618.0196762489477,-16.128880171748072
854142.841731579,987991.4309052632,2449.890285007895,-14.273440408497304
854936.5259421053,988251.9572210526,2561.976545835263,-14.742697595068728
853745.9996263159,987783.0098526316,2309.7824589736842,-9.743273056531832
854142.841731579,988095.641431579,2421.868719801053,-13.436768265837001
854142.841731579,987678.7993263159,2449.890285007895,-12.502249387908531
854043.6312052632,987626.6940631579,2393.8471545942107,-10.999451768813586
855134.9469947369,987887.2203789474,2477.911850214737,-12.968504657311232
854936.5259421053,987939.3256421053,2674.062806662632,-16.34948223279091
854539.6838368422,988043.536168421,2561.976545835263,-15.24580939857862
855134.9469947369,987678.7993263159,2449.890285007895,-10.919959785372594
855234.1575210526,987626.6940631579,2477.911850214737,-11.927520488263388
855134.9469947369,987626.6940631579,2561.976545835263,-11.642178604178492
854738.1048894738,987730.9045894737,2589.9981110421054,-15.756955385161554
854440.4733105263,988147.7466947369,2758.127502283158,-16.135449849433286
854341.2627842106,987835.1151157895,2589.9981110421054,-15.167612273035092
855333.3680473685,987783.0098526316,2477.911850214737,-10.770525409161161
854539.6838368422,988199.8519578947,2674.062806662632,-16.969566995952686
854539.6838368422,988564.5888,2561.976545835263,-13.528973731993876
855432.5785736842,988095.641431579,2533.9549806284213,-11.555773301811865
854837.3154157895,987835.1151157895,2421.868719801053,-10.581940544065132
853845.2101526316,987835.1151157895,2309.7824589736842,-9.231702145095909
854242.0522578948,988408.2730105263,2449.890285007895,-12.707795144636938
854638.8943631579,988512.4835368422,2533.9549806284213,-13.030696628679168
855035.7364684211,988564.5888,2561.976545835263,-11.694430832458462
854936.5259421053,987626.6940631579,2618.0196762489477,-12.420207607198133
854440.4733105263,988147.7466947369,2674.062806662632,-16.54562904270144
853845.2101526316,987626.6940631579,2309.7824589736842,-9.314611674518803
854341.2627842106,987835.1151157895,2730.105937076316,-15.050219008346614
854936.5259421053,988408.2730105263,2618.0196762489477,-16.159737048977505
854341.2627842106,987835.1151157895,2561.976545835263,-15.210016116254987
854837.3154157895,988356.1677473685,2589.9981110421054,-15.91737326043474
854936.5259421053,987626.6940631579,2533.9549806284213,-12.804266230835777
854142.841731579,988251.9572210526,2505.933415421579,-14.51195979519872
854738.1048894738,987887.2203789474,2618.0196762489477,-16.335790799222302
854539.6838368422,987835.1151157895,2589.9981110421054,-16.18016558451266
854638.8943631579,987887.2203789474,2589.9981110421054,-16.017555661431206
854242.0522578948,987626.6940631579,2337.8040241805265,-9.716226563756491
854837.3154157895,987730.9045894737,2561.976545835263,-14.858475281147495
854142.841731579,988512.4835368422,2449.890285007895,-12.886220001575737
855134.9469947369,987835.1151157895,2505.933415421579,-13.39360460517611
854738.1048894738,988304.0624842106,2618.0196762489477,-16.668013391095506
853845.2101526316,987678.7993263159,2337.8040241805265,-10.748534900452077
855432.5785736842,988564.5888,2561.976545835263,-8.702995499346994
853845.2101526316,987730.9045894737,2337.8040241805265,-11.131923857851124
855234.1575210526,987678.7993263159,2561.976545835263,-11.625468179155728
854539.6838368422,988095.641431579,2533.9549806284213,-14.805250401970502
854738.1048894738,988408.2730105263,2561.976545835263,-14.347753934658645
854738.1048894738,988408.2730105263,2449.890285007895,-9.458284623934787
854936.5259421053,987678.7993263159,2449.890285007895,-12.721870612636978
854242.0522578948,987991.4309052632,2702.0843718694737,-15.78341309712552
853646.7891,988304.0624842106,2393.8471545942107,-10.74890234717374
853745.9996263159,987626.6940631579,2281.7608937668424,-8.767448643145588
854837.3154157895,988043.536168421,2561.976545835263,-15.25804306674655
854142.841731579,988251.9572210526,2618.0196762489477,-15.972562955303305
854936.5259421053,988147.7466947369,2505.933415421579,-13.07070042835144
854539.6838368422,987678.7993263159,2533.9549806284213,-14.19142199467137
854539.6838368422,988251.9572210526,2589.9981110421054,-16.519741991323787
854341.2627842106,988460.3782736842,2477.911850214737,-13.367513472495117
854440.4733105263,987678.7993263159,2449.890285007895,-12.883572124852558
854837.3154157895,987835.1151157895,2505.933415421579,-13.769276304415921
854936.5259421053,988564.5888,2561.976545835263,-12.702294972151083
854440.4733105263,987991.4309052632,2393.8471545942107,-10.451903264538489
854440.4733105263,988512.4835368422,2505.933415421579,-13.022627680670782
854341.2627842106,987730.9045894737,2449.890285007895,-13.257236002660855
854638.8943631579,988043.536168421,2674.062806662632,-16.596363431954995
854539.6838368422,987626.6940631579,2477.911850214737,-12.695428712238803
854440.4733105263,987783.0098526316,2449.890285007895,-14.020317142128382
854638.8943631579,988304.0624842106,2589.9981110421054,-16.212929534756306
853944.4206789475,988199.8519578947,2365.8255893873684,-10.530519598533433
854539.6838368422,987678.7993263159,2477.911850214737,-13.170944832622856
854539.6838368422,987939.3256421053,2702.0843718694737,-16.0019021661277
854638.8943631579,987835.1151157895,2421.868719801053,-12.093592935564418
854242.0522578948,988147.7466947369,2505.933415421579,-14.509088685538872
854539.6838368422,988408.2730105263,2505.933415421579,-13.465668983098151
854440.4733105263,988043.536168421,2505.933415421579,-14.183756862790194
854936.5259421053,987678.7993263159,2421.868719801053,-10.445654240819458
854142.841731579,988147.7466947369,2393.8471545942107,-10.77779600849996
853944.4206789475,988408.2730105263,2393.8471545942107,-11.136680144661373
854837.3154157895,987835.1151157895,2589.9981110421054,-15.771903437545008
854638.8943631579,987730.9045894737,2618.0196762489477,-16.65873614198805
854341.2627842106,988304.0624842106,2618.0196762489477,-16.449546613102154
855333.3680473685,988408.2730105263,2618.0196762489477,-10.908441930551065
853944.4206789475,987574.5888,2337.8040241805265,-8.983911090238713
854341.2627842106,988199.8519578947,2618.0196762489477,-16.16335128225069
854341.2627842106,988095.641431579,2561.976545835263,-15.293183024438148
855134.9469947369,988043.536168421,2646.0412414557895,-14.709761030354201
854936.5259421053,987678.7993263159,2646.0412414557895,-12.01705527103757
855432.5785736842,987835.1151157895,2533.9549806284213,-10.807532396843564
855035.7364684211,987730.9045894737,2533.9549806284213,-13.830915977490742
854936.5259421053,988304.0624842106,2674.062806662632,-16.05737798597439
854440.4733105263,987626.6940631579,2533.9549806284213,-13.908814676459215
855432.5785736842,987626.6940631579,2561.976545835263,-9.068643933208993
854738.1048894738,987626.6940631579,2421.868719801053,-11.058860403675784
854142.841731579,988356.1677473685,2477.911850214737,-14.061299804823284
854142.841731579,988251.9572210526,2561.976545835263,-15.225329434747495
854738.1048894738,987574.5888,2646.0412414557895,-11.489619476879714
854738.1048894738,988095.641431579,2674.062806662632,-16.86999378059363
853845.2101526316,987835.1151157895,2421.868719801053,-13.848783160613701
854539.6838368422,987887.2203789474,2674.062806662632,-16.59254714482749
853944.4206789475,987835.1151157895,2365.8255893873684,-11.705307264948615
853944.4206789475,988512.4835368422,2421.868719801053,-12.80580852595239
854738.1048894738,988356.1677473685,2674.062806662632,-16.417495677923235
854638.8943631579,988251.9572210526,2449.890285007895,-11.115569276749447
854638.8943631579,988251.9572210526,2533.9549806284213,-14.217725555068185
854837.3154157895,987574.5888,2618.0196762489477,-12.190410013780168
854341.2627842106,987887.2203789474,2393.8471545942107,-11.299687813814772
854837.3154157895,987730.9045894737,2674.062806662632,-13.036918558030193
855333.3680473685,987835.1151157895,2505.933415421579,-12.647804374596486
854242.0522578948,987835.1151157895,2393.8471545942107,-11.721432278208464
855134.9469947369,988304.0624842106,2646.0412414557895,-15.74869018849825
854242.0522578948,988356.1677473685,2533.9549806284213,-13.999651425035058
854638.8943631579,987626.6940631579,2589.9981110421054,-14.299331839752094
854837.3154157895,988147.7466947369,2477.911850214737,-12.250039433410963
853845.2101526316,988251.9572210526,2449.890285007895,-14.162754051261507
855234.1575210526,987730.9045894737,2618.0196762489477,-10.026072963067795
854242.0522578948,987835.1151157895,2337.8040241805265,-9.247862920413013
854142.841731579,988251.9572210526,2589.9981110421054,-16.095867217651794
854738.1048894738,987939.3256421053,2505.933415421579,-13.626597086378613
854341.2627842106,988564.5888,2477.911850214737,-12.285134987584723
854043.6312052632,987730.9045894737,2393.8471545942107,-12.28568204147408
854242.0522578948,987991.4309052632,2365.8255893873684,-9.686372959537117
854043.6312052632,988460.3782736842,2421.868719801053,-11.980060915208222
854638.8943631579,987939.3256421053,2730.105937076316,-16.45442045121718
854936.5259421053,988408.2730105263,2589.9981110421054,-14.95674034975361
854341.2627842106,988043.536168421,2702.0843718694737,-16.34457296937803
854440.4733105263,987835.1151157895,2365.8255893873684,-9.7391958226992
854539.6838368422,987626.6940631579,2533.9549806284213,-12.8054339312976
854043.6312052632,987574.5888,2309.7824589736842,-8.717066848411378
855035.7364684211,988147.7466947369,2505.933415421579,-12.785954770470465
855035.7364684211,987678.7993263159,2618.0196762489477,-12.391617540215316
855234.1575210526,987783.0098526316,2561.976545835263,-13.262715700761072
855234.1575210526,987991.4309052632,2646.0412414557895,-12.191897230556345
854043.6312052632,988408.2730105263,2421.868719801053,-12.627899867453337
854440.4733105263,987783.0098526316,2421.868719801053,-12.611266291762766
855432.5785736842,987730.9045894737,2533.9549806284213,-10.493255535619753
855234.1575210526,988408.2730105263,2561.976545835263,-13.138944670211227
854440.4733105263,988147.7466947369,2646.0412414557895,-16.4412761695654
854440.4733105263,987730.9045894737,2365.8255893873684,-9.907770009866368
854043.6312052632,988199.8519578947,2505.933415421579,-14.974951069532013
855531.7891,988251.9572210526,2533.9549806284213,-9.149726234349895
853944.4206789475,988199.8519578947,2533.9549806284213,-14.92613997193748
854638.8943631579,988460.3782736842,2618.0196762489477,-15.662706646482192
853845.2101526316,988408.2730105263,2477.911850214737,-13.235588164684293
854440.4733105263,987730.9045894737,2618.0196762489477,-15.41428993807462
855234.1575210526,987783.0098526316,2477.911850214737,-12.188042730423533
854936.5259421053,987730.9045894737,2533.9549806284213,-13.932909771526163
854242.0522578948,988356.1677473685,2618.0196762489477,-16.350672003140208
855333.3680473685,988304.0624842106,2561.976545835263,-12.663905999059983
854837.3154157895,988043.536168421,2589.9981110421054,-15.960634883808671
854142.841731579,988251.9572210526,2421.868719801053,-12.123774439525127
855432.5785736842,988043.536168421,2561.976545835263,-10.407751690788803
854341.2627842106,988043.536168421,2449.890285007895,-12.95826049233115
854837.3154157895,987939.3256421053,2702.0843718694737,-16.24902416654368
854738.1048894738,988512.4835368422,2505.933415421579,-12.186401958287663
854440.4733105263,987678.7993263159,2646.0412414557895,-14.652200859013655
855035.7364684211,988304.0624842106,2589.9981110421054,-15.512664097353241
854440.4733105263,988095.641431579,2674.062806662632,-16.567177011215122
854539.6838368422,988043.536168421,2477.911850214737,-13.863552987149083
855035.7364684211,987626.6940631579,2449.890285007895,-11.829168886043615
854142.841731579,988460.3782736842,2421.868719801053,-11.46114232102001
854638.8943631579,987887.2203789474,2393.8471545942107,-9.973232938050355
854242.0522578948,988304.0624842106,2477.911850214737,-14.046853821383532
854043.6312052632,988095.641431579,2393.8471545942107,-11.371227155862153
854539.6838368422,987939.3256421053,2393.8471545942107,-10.616890942860593
854341.2627842106,988304.0624842106,2646.0412414557895,-16.752977887866905
854837.3154157895,988147.7466947369,2561.976545835263,-14.656057843831107
855035.7364684211,988095.641431579,2505.933415421579,-13.26934628227329
854440.4733105263,988095.641431579,2758.127502283158,-16.231511069022986
854043.6312052632,988512.4835368422,2505.933415421579,-12.871350366738906
855134.9469947369,988408.2730105263,2561.976545835263,-13.69891675940383
853944.4206789475,987730.9045894737,2365.8255893873684,-11.419609335977087
854043.6312052632,987730.9045894737,2337.8040241805265,-10.329199227881858
854837.3154157895,988408.2730105263,2533.9549806284213,-13.033301349269603
854341.2627842106,987783.0098526316,2589.9981110421054,-15.044541311035404
854638.8943631579,987678.7993263159,2589.9981110421054,-14.981288072406304
854638.8943631579,988199.8519578947,2758.127502283158,-15.914625428994796
854539.6838368422,988199.8519578947,2533.9549806284213,-14.527199547328557
854837.3154157895,988095.641431579,2730.105937076316,-16.217422156221435
855234.1575210526,988512.4835368422,2589.9981110421054,-11.3448936068991
854242.0522578948,988356.1677473685,2449.890285007895,-12.883893766909248
854142.841731579,988356.1677473685,2421.868719801053,-11.570603566782149
853944.4206789475,987835.1151157895,2505.933415421579,-12.972019550991044
854837.3154157895,988095.641431579,2702.0843718694737,-16.79199996054732
853646.7891,987887.2203789474,2337.8040241805265,-9.686884826892063
854440.4733105263,988512.4835368422,2561.976545835263,-13.638324027279099
854638.8943631579,988251.9572210526,2589.9981110421054,-16.335624178992337
854142.841731579,988408.2730105263,2533.9549806284213,-13.630736481227622
854638.8943631579,987730.9045894737,2561.976545835263,-14.540418567806828
854539.6838368422,987939.3256421053,2674.062806662632,-16.12361257516871
853845.2101526316,987939.3256421053,2421.868719801053,-14.427905705133844
854341.2627842106,988095.641431579,2533.9549806284213,-14.922866247878797
854539.6838368422,987783.0098526316,2505.933415421579,-13.845119065714055
854440.4733105263,988304.0624842106,2702.0843718694737,-16.210256434106228
855134.9469947369,988304.0624842106,2505.933415421579,-11.933546197859295
855134.9469947369,988251.9572210526,2505.933415421579,-12.063458167897215
854242.0522578948,988251.9572210526,2505.933415421579,-14.093691083822588
854539.6838368422,988512.4835368422,2449.890285007895,-9.820208164419531
854242.0522578948,987991.4309052632,2477.911850214737,-14.279317309857612
854738.1048894738,988304.0624842106,2477.911850214737,-11.584719530347305
854440.4733105263,988304.0624842106,2674.062806662632,-16.237853308472257
855134.9469947369,988251.9572210526,2533.9549806284213,-12.966069965198223
854738.1048894738,988095.641431579,2421.868719801053,-10.00436242099466
855333.3680473685,987678.7993263159,2477.911850214737,-11.350010876933503
854242.0522578948,988199.8519578947,2561.976545835263,-15.640693753940889
854738.1048894738,987626.6940631579,2589.9981110421054,-14.24016510520055
855234.1575210526,987835.1151157895,2589.9981110421054,-13.315487087739946
854936.5259421053,987574.5888,2533.9549806284213,-12.607078024714692
854142.841731579,988408.2730105263,2421.868719801053,-11.979298357842303
854142.841731579,987626.6940631579,2477.911850214737,-12.991580412193272
854043.6312052632,988199.8519578947,2589.9981110421054,-15.629599667225337
854936.5259421053,987626.6940631579,2477.911850214737,-12.15163306906756
854539.6838368422,988147.7466947369,2533.9549806284213,-14.428730022088429
854043.6312052632,988043.536168421,2589.9981110421054,-15.36911210730138
855432.5785736842,988199.8519578947,2561.976545835263,-10.616959174095014
854638.8943631579,988095.641431579,2758.127502283158,-16.73950239726409
854837.3154157895,988251.9572210526,2477.911850214737,-11.748978048713777
854539.6838368422,987991.4309052632,2505.933415421579,-14.121963067548446
854242.0522578948,987991.4309052632,2505.933415421579,-14.54005124346619
855035.7364684211,988251.9572210526,2674.062806662632,-15.640790154075438
855234.1575210526,988147.7466947369,2533.9549806284213,-13.64763257756243
854242.0522578948,988147.7466947369,2646.0412414557895,-16.319517415725336
855333.3680473685,987887.2203789474,2477.911850214737,-10.401989311635411
854936.5259421053,988512.4835368422,2505.933415421579,-11.626987788246176
854341.2627842106,988512.4835368422,2505.933415421579,-12.72969344410291
854341.2627842106,988304.0624842106,2421.868719801053,-11.313593926494777
854043.6312052632,987730.9045894737,2309.7824589736842,-9.078664076046639
855432.5785736842,988147.7466947369,2561.976545835263,-10.832018064020689
855234.1575210526,988460.3782736842,2561.976545835263,-12.829142637674076
854043.6312052632,987626.6940631579,2533.9549806284213,-11.34501440764866
854043.6312052632,988147.7466947369,2393.8471545942107,-11.772381289110347
855035.7364684211,988095.641431579,2561.976545835263,-15.08562437132976
854440.4733105263,987783.0098526316,2393.8471545942107,-11.193658094595538
855333.3680473685,988408.2730105263,2505.933415421579,-10.573525870445497
854242.0522578948,988147.7466947369,2393.8471545942107,-10.50828194657631
854738.1048894738,987626.6940631579,2618.0196762489477,-14.981572143691468
854837.3154157895,987991.4309052632,2421.868719801053,-10.270868504234894
854242.0522578948,988408.2730105263,2561.976545835263,-14.33931283898273
854638.8943631579,988408.2730105263,2618.0196762489477,-16.279072006680952
854837.3154157895,987574.5888,2505.933415421579,-12.231152888097029
854142.841731579,987678.7993263159,2477.911850214737,-13.559665988149039
853944.4206789475,988095.641431579,2365.8255893873684,-11.226609590925236
854738.1048894738,988199.8519578947,2533.9549806284213,-13.797033504582036
855333.3680473685,988408.2730105263,2533.9549806284213,-11.719300331738951
854341.2627842106,987835.1151157895,2365.8255893873684,-10.447764557997614
855035.7364684211,987626.6940631579,2505.933415421579,-12.540910389948088
853745.9996263159,987939.3256421053,2337.8040241805265,-10.698172550280088
854738.1048894738,988043.536168421,2730.105937076316,-16.40154354722666
854242.0522578948,988199.8519578947,2449.890285007895,-13.250836162218235
854440.4733105263,988095.641431579,2421.868719801053,-11.349202378139031
854043.6312052632,987887.2203789474,2589.9981110421054,-14.252166064528
854043.6312052632,988095.641431579,2589.9981110421054,-15.40486786759209
854242.0522578948,987626.6940631579,2646.0412414557895,-14.054639759668582
854936.5259421053,988251.9572210526,2505.933415421579,-12.317407114479405
854341.2627842106,987678.7993263159,2533.9549806284213,-14.047293145237251
854341.2627842106,988251.9572210526,2505.933415421579,-13.819618936097081
854341.2627842106,988095.641431579,2702.0843718694737,-16.043326371858047
854539.6838368422,987887.2203789474,2477.911850214737,-13.983241430264655
854341.2627842106,987783.0098526316,2365.8255893873684,-10.500251284026453
854142.841731579,987730.9045894737,2589.9981110421054,-14.712509011273147
854738.1048894738,988199.8519578947,2589.9981110421054,-15.734412620117089
855134.9469947369,987991.4309052632,2674.062806662632,-13.54606937663844
854638.8943631579,988304.0624842106,2505.933415421579,-13.358332617530458
855134.9469947369,988147.7466947369,2674.062806662632,-14.166620990162325
855035.7364684211,987887.2203789474,2561.976545835263,-15.02002003373561
854738.1048894738,988408.2730105263,2533.9549806284213,-13.189987444650063
854440.4733105263,988304.0624842106,2533.9549806284213,-14.254973558621737
853646.7891,988095.641431579,2393.8471545942107,-11.37309196625419
854440.4733105263,987939.3256421053,2505.933415421579,-14.206982980229157
853944.4206789475,987835.1151157895,2309.7824589736842,-9.052748106563389
854638.8943631579,988304.0624842106,2561.976545835263,-14.855811686788822
854142.841731579,988304.0624842106,2421.868719801053,-12.215872990471945
854638.8943631579,988199.8519578947,2477.911850214737,-13.234882720128583
854539.6838368422,988460.3782736842,2646.0412414557895,-15.973122830980389
854837.3154157895,987626.6940631579,2589.9981110421054,-13.8758363650335
853845.2101526316,988408.2730105263,2393.8471545942107,-12.206087204474494
854440.4733105263,988356.1677473685,2589.9981110421054,-15.555101305697667
854936.5259421053,988408.2730105263,2477.911850214737,-10.787018158986074
855432.5785736842,988147.7466947369,2505.933415421579,-10.47886950648649
854341.2627842106,987678.7993263159,2730.105937076316,-14.047211339068435
854936.5259421053,988147.7466947369,2618.0196762489477,-16.744473889216632
853845.2101526316,988460.3782736842,2421.868719801053,-13.258189473240886
854539.6838368422,988251.9572210526,2730.105937076316,-16.1553778944197
854242.0522578948,987783.0098526316,2533.9549806284213,-13.981983617302259
854242.0522578948,987939.3256421053,2646.0412414557895,-16.006077552938812
855134.9469947369,987835.1151157895,2646.0412414557895,-12.82769100985878
855531.7891,988408.2730105263,2533.9549806284213,-9.00162713868297
854837.3154157895,988356.1677473685,2449.890285007895,-9.59356880959771
854638.8943631579,988095.641431579,2449.890285007895,-11.645597284697942
855035.7364684211,988460.3782736842,2618.0196762489477,-13.599373678150826
855035.7364684211,988199.8519578947,2674.062806662632,-16.11437645872805
854837.3154157895,987835.1151157895,2702.0843718694737,-13.665502272307856
853745.9996263159,987730.9045894737,2281.7608937668424,-8.666415983495359
853845.2101526316,987783.0098526316,2421.868719801053,-12.482927687993072
855134.9469947369,988408.2730105263,2505.933415421579,-11.23347239018763
854936.5259421053,988043.536168421,2477.911850214737,-12.463106264682926
854539.6838368422,987887.2203789474,2449.890285007895,-12.866087104121458
855035.7364684211,987887.2203789474,2477.911850214737,-12.617302724646962
854936.5259421053,988043.536168421,2449.890285007895,-10.850533643264617
854440.4733105263,988356.1677473685,2449.890285007895,-11.367164553480087
854638.8943631579,987730.9045894737,2702.0843718694737,-14.17178976591411
854440.4733105263,988095.641431579,2393.8471545942107,-9.990459580897008
854242.0522578948,988460.3782736842,2533.9549806284213,-13.042838043940458
855035.7364684211,987626.6940631579,2561.976545835263,-12.404467758257741
854539.6838368422,987939.3256421053,2421.868719801053,-11.623253770804295
854638.8943631579,988095.641431579,2730.105937076316,-16.459352696188397
854440.4733105263,987678.7993263159,2505.933415421579,-13.575368041716532
854539.6838368422,987626.6940631579,2421.868719801053,-11.6409282311693
854341.2627842106,987887.2203789474,2533.9549806284213,-14.713863718874611
854638.8943631579,987835.1151157895,2618.0196762489477,-16.586038500738933
855035.7364684211,987991.4309052632,2702.0843718694737,-13.689869313627494
855134.9469947369,987887.2203789474,2505.933415421579,-13.606297406001152
854242.0522578948,988095.641431579,2477.911850214737,-14.005481393562054
855134.9469947369,988199.8519578947,2477.911850214737,-10.856609493727829
854440.4733105263,987574.5888,2477.911850214737,-12.191149701686534
854242.0522578948,988147.7466947369,2674.062806662632,-16.519916997124326
855234.1575210526,988564.5888,2533.9549806284213,-11.012176766402183
854837.3154157895,987730.9045894737,2477.911850214737,-13.389651808585777
855134.9469947369,988147.7466947369,2618.0196762489477,-16.866558335351495
854638.8943631579,987626.6940631579,2674.062806662632,-12.975236320453545
853745.9996263159,988356.1677473685,2449.890285007895,-12.050669123658553
853944.4206789475,988095.641431579,2449.890285007895,-14.6303442915951
854242.0522578948,987835.1151157895,2674.062806662632,-15.712032158474889
855134.9469947369,987939.3256421053,2561.976545835263,-14.978964015437896
854738.1048894738,988304.0624842106,2505.933415421579,-12.823346722538584
854539.6838368422,987887.2203789474,2589.9981110421054,-15.930465673229687
854440.4733105263,988460.3782736842,2561.976545835263,-13.79496983885759
854341.2627842106,987835.1151157895,2674.062806662632,-15.76743248941907
854440.4733105263,987887.2203789474,2477.911850214737,-14.288712977816532
854638.8943631579,987783.0098526316,2477.911850214737,-13.74856826283529
855134.9469947369,987678.7993263159,2477.911850214737,-12.829699416762281
854539.6838368422,987574.5888,2477.911850214737,-11.723204326107894
854638.8943631579,987991.4309052632,2674.062806662632,-16.616953476616818
854936.5259421053,987835.1151157895,2533.9549806284213,-13.947932692578535
855134.9469947369,988043.536168421,2674.062806662632,-13.567738155379871
854440.4733105263,987835.1151157895,2421.868719801053,-12.392126183809255
854043.6312052632,987939.3256421053,2421.868719801053,-13.089159326045754
854738.1048894738,988356.1677473685,2505.933415421579,-13.076646127682718
854738.1048894738,987887.2203789474,2421.868719801053,-11.550734330738756
854936.5259421053,988147.7466947369,2477.911850214737,-12.188487836990346
853944.4206789475,987783.0098526316,2337.8040241805265,-10.758150825070578
854142.841731579,987835.1151157895,2533.9549806284213,-14.182038990592263
854539.6838368422,988512.4835368422,2533.9549806284213,-13.02207254502244
853944.4206789475,987887.2203789474,2421.868719801053,-13.550066212117795
854242.0522578948,988304.0624842106,2505.933415421579,-14.045139434415677
854142.841731579,988199.8519578947,2533.9549806284213,-15.046058788503185
854440.4733105263,987835.1151157895,2674.062806662632,-16.327129780929287
854539.6838368422,988095.641431579,2702.0843718694737,-16.87000052733266
853944.4206789475,988460.3782736842,2421.868719801053,-13.087839218848739
854936.5259421053,988460.3782736842,2505.933415421579,-11.534132152948798
855333.3680473685,987626.6940631579,2533.9549806284213,-9.942122239691757
854539.6838368422,988043.536168421,2393.8471545942107,-9.906568956494585
855134.9469947369,987991.4309052632,2589.9981110421054,-15.810787216626668
854341.2627842106,988147.7466947369,2505.933415421579,-14.090822866079732
853845.2101526316,987939.3256421053,2365.8255893873684,-11.64035520402371
854837.3154157895,988043.536168421,2533.9549806284213,-13.967904758624348
854738.1048894738,987730.9045894737,2561.976545835263,-14.602507569342881
853745.9996263159,987991.4309052632,2365.8255893873684,-11.83687050073702
855234.1575210526,987730.9045894737,2561.976545835263,-13.224285760248716
854638.8943631579,988460.3782736842,2561.976545835263,-14.350268829947359
854043.6312052632,987835.1151157895,2533.9549806284213,-14.128639366033203
854738.1048894738,988199.8519578947,2561.976545835263,-14.820221191544228
854936.5259421053,988564.5888,2533.9549806284213,-12.185777770014333
855035.7364684211,988460.3782736842,2533.9549806284213,-12.642115074809114
855432.5785736842,987678.7993263159,2505.933415421579,-10.255134064168143
854341.2627842106,987730.9045894737,2730.105937076316,-14.26831634031858
854539.6838368422,987574.5888,2674.062806662632,-12.756759362883018
853944.4206789475,988147.7466947369,2393.8471545942107,-11.823956155555697
854242.0522578948,987783.0098526316,2365.8255893873684,-10.730643822129037
854440.4733105263,987730.9045894737,2730.105937076316,-14.686415624412447
854936.5259421053,987991.4309052632,2674.062806662632,-16.685712642499528
854142.841731579,988199.8519578947,2449.890285007895,-13.26256799231767
855035.7364684211,987991.4309052632,2589.9981110421054,-15.93965167532948
855432.5785736842,988356.1677473685,2533.9549806284213,-11.091291340695845
854638.8943631579,988095.641431579,2702.0843718694737,-16.86618513721157
853944.4206789475,988043.536168421,2393.8471545942107,-13.165213057078336
854142.841731579,987939.3256421053,2421.868719801053,-12.468879494151123
854837.3154157895,988043.536168421,2618.0196762489477,-15.929155298843005
854043.6312052632,987783.0098526316,2421.868719801053,-13.116707815890365
854142.841731579,987991.4309052632,2421.868719801053,-13.048553938934681
854043.6312052632,988356.1677473685,2477.911850214737,-13.98851456718482
854539.6838368422,988356.1677473685,2618.0196762489477,-16.183283716545866
854242.0522578948,987730.9045894737,2337.8040241805265,-9.514417834906803
